Course,Code,Subject,Discipline,Student Enrollment,Cost,Circulation,Textbook,RECORD #(ITEM),LOCATION,LOUTDATE,TOT CHKOUT,TOT RENEW,YTDCIRC,TOTAL CIRC,I TYPE,RECORD #(BIBLIO),99,20
HIS1401E History 1401e ,HIS1401E ,History ,Social Science,124,30.6,0,"Pocket Guide To Writing In HistoryEdition: 8EAuthor: RampollaPublisher: Bedford",i81180184,hrfq ,  -  -  ,0,0,0,0,0,b64948900,D13.R25P6 2015,9781457690884
HIS1401E History 1401e ,HIS1401E ,History ,Social Science,124,30.6,0,"Pocket Guide To Writing In HistoryEdition: 8EAuthor: RampollaPublisher: Bedford",i81187774,urs2h,  -  -  ,0,0,0,0,6,b64948900,D13.R25P6 2015,9781457690884
HIS1401E History 1401e ,HIS1401E ,History ,Social Science,124,30.6,0,"Pocket Guide To Writing In HistoryEdition: 8EAuthor: RampollaPublisher: Bedford",i8124079x,hwc  ,  -  -  ,0,0,0,0,8,b64948900,D13.R25P6 2015,9781457690884
HIS1401E History 1401e ,HIS1401E ,History ,Social Science,124,234.6,16,"History Of Europe In The Modern WorldEdition: 11EAuthor: PalmerPublisher: Mcgraw",i79968247,krs2h,2016-09-19 13:49,2,0,2,16,6,b63876899,D209.P26 2014,9780073385549
HIS1601E History 1601e ,HIS1601E ,History ,Social Science,238,176.4,2,"East Asia A Cultural Social + Political HistoryEdition: 3EAuthor: EbreyPublisher: Wadsworth",i81198103,kcstk,2016-03-30 19:39,2,0,0,2,0,b65042025,DS511.E22 2014,9781133606475
HIS1807 History 1807 ,HIS1807 ,History ,Social Science,126,18,8,"Company A Short History Of A Revolutionary IdeaAuthor: MicklethwaitPublisher: Modern Library",i7351276x,kcstk,2016-11-15 9:28,3,0,1,8,0,b59359973,HD2721.M45 2005,0812972872
HIS1807 History 1807 ,HIS1807 ,History ,Social Science,126,24,11,"Ascent Of MoneyAuthor: FergusonPublisher: Penguin",i62822901,wdk2h,2015-05-20 9:48,0,10,0,11,6,b47850152,HG171.F47 2009,9780143116172
HIS1807 History 1807 ,HIS1807 ,History ,Social Science,126,19.5,6,"All The Devils Are Here The Hidden History Of The FinancialAuthor: McleanPublisher: Portfolio",i79935874,wdk2h,2016-09-14 10:28,1,0,1,6,6,b6384154x,HB3717 2008.M35 2011,9781591844389
HIS2173 History 2173 ,HIS2173 ,History ,Social Science,24,115.25,56,"Medieval WarfareAuthor: KeenPublisher: Oxford",i37520647,wdk2h,2015-09-24 8:13,0,21,0,56,6,b27645137,D128.M44 1999,0198206399
HIS2173 History 2173 ,HIS2173 ,History ,Social Science,24,115.25,17,"Medieval WarfareAuthor: KeenPublisher: Oxford",i51366009,wdk2h,2016-04-13 12:35,0,8,0,17,6,b27645137,D128.M44 1999,0198206399
HIS2173 History 2173 ,HIS2173 ,History ,Social Science,24,115.25,17,"Medieval WarfareAuthor: KeenPublisher: Oxford",i51754514,kcstk,2016-04-17 10:22,17,17,0,17,0,b27645137,D128.M44 1999,0198206399
HIS2173 History 2173 ,HIS2173 ,History ,Social Science,24,115.25,0,"Medieval WarfareAuthor: KeenPublisher: Oxford",i7958875x,iwwwn,  -  -  ,0,0,0,0,8,b27645137,D128.M44 1999,0198206399
HIS2179 History 2179 ,HIS2179 ,History ,Social Science,47,38.75,18,"Concise Historical Atlas Of World War IIAuthor: StoryPublisher: Oxford",i55107606,wstkg,2016-07-21 15:45,18,18,1,18,0,b40188590,G1038.S76 2006,0195182200
HIS2179 History 2179 ,HIS2179 ,History ,Social Science,47,38.75,15,"Concise Historical Atlas Of World War IIAuthor: StoryPublisher: Oxford",i60575098,kcstk,2016-07-26 16:48,5,4,1,15,0,b40188590,G1038.S76 2006,0195182200
HIS2179 History 2179 ,HIS2179 ,History ,Social Science,47,34.3,29,"Fighting The Great WarAuthor: NeibergPublisher: Harvard",i61194815,kcstk,2016-07-04 18:43,10,5,1,29,0,b45623211,D521.N44 2006,0674022513
HIS2201E History 2201e ,HIS2201E ,History ,Social Science,76,96.85,16,"Destinies Canadian History Since Confederation Book OnlyEdition: 7EAuthor: FrancisPublisher: Nelson",i71429670,wdk2h,2015-06-03 17:37,0,12,0,16,6,b56953197,F1033.F78 2011,0176502513
HIS2201E History 2201e ,HIS2201E ,History ,Social Science,76,96.85,29,"Destinies Canadian History Since Confederation Book OnlyEdition: 7EAuthor: FrancisPublisher: Nelson",i72190772,wdk2h,2017-02-15 9:45,5,0,5,29,6,b56953197,F1033.F78 2011,0176502513
HIS2201E History 2201e ,HIS2201E ,History ,Social Science,76,96.85,9,"Destinies Canadian History Since Confederation Book OnlyEdition: 7EAuthor: FrancisPublisher: Nelson",i72190784,wdk2h,2016-04-03 16:17,0,0,0,9,6,b56953197,F1033.F78 2011,0176502513
HIS2201E History 2201e ,HIS2201E ,History ,Social Science,76,96.85,18,"Destinies Canadian History Since Confederation Book OnlyEdition: 7EAuthor: FrancisPublisher: Nelson",i72190796,wdk2h,2017-02-13 13:40,4,0,4,18,6,b56953197,F1033.F78 2011,0176502513
HIS2201E History 2201e ,HIS2201E ,History ,Social Science,76,96.85,50,"Destinies Canadian History Since Confederation Book OnlyEdition: 7EAuthor: FrancisPublisher: Nelson",i80115779,ustk ,2017-01-19 17:00,52,3,2,50,0,b63989980,HQ560.W26 2015,0176502513
HIS2201E History 2201e ,HIS2201E ,History ,Social Science,76,96.85,22,"Destinies Canadian History Since Confederation Book OnlyEdition: 7EAuthor: FrancisPublisher: Nelson",i80715552,ustk ,2016-07-06 12:28,24,2,2,22,0,b63989980,HQ560.W26 2015,0176502513
HIS2201E History 2201e ,HIS2201E ,History ,Social Science,76,96.85,59,"Destinies Canadian History Since Confederation Book OnlyEdition: 7EAuthor: FrancisPublisher: Nelson",i81232299,krs2h,2017-02-15 11:08,44,0,44,59,6,b63989980,HQ560.W26 2015,0176502513
HIS2403E History 2403e ,HIS2403E ,History ,Social Science,46,36.45,19,"Return Of Martin GuerreAuthor: DavisPublisher: Harvard",i42498521,hstk ,2015-09-23 17:54,8,5,0,19,0,b31061084,CT9981.M37D38,0674766911
HIS2403E History 2403e ,HIS2403E ,History ,Social Science,46,36.45,14,"Return Of Martin GuerreAuthor: DavisPublisher: Harvard",i49690152,hstk ,2016-09-16 10:55,6,9,1,14,0,b31061084,CT9981.M37D38,0674766911
HIS2403E History 2403e ,HIS2403E ,History ,Social Science,46,36.45,17,"Return Of Martin GuerreAuthor: DavisPublisher: Harvard",i49690164,hstk ,2016-10-19 15:05,11,6,1,17,0,b31061084,CT9981.M37D38,0674766911
HIS2403E History 2403e ,HIS2403E ,History ,Social Science,46,36.45,32,"Return Of Martin GuerreAuthor: DavisPublisher: Harvard",i51721788,wstkg,2016-09-13 15:52,29,14,1,32,0,b10138924,HV6761.F82G854 1983,0674766911
HIS2403E History 2403e ,HIS2403E ,History ,Social Science,46,36.45,26,"Return Of Martin GuerreAuthor: DavisPublisher: Harvard",i61219769,ustk ,2016-09-14 14:45,10,8,1,26,0,b10138924,HV6761.F82G854 1983,0674766911
HIS2403E History 2403e ,HIS2403E ,History ,Social Science,46,36.45,7,"Return Of Martin GuerreAuthor: DavisPublisher: Harvard",i73605311,wstkg,2016-12-07 19:49,6,5,2,7,0,b10138924,HV6761.F82G854 1983,0674766911
HIS2403E History 2403e ,HIS2403E ,History ,Social Science,46,36.45,71,"Return Of Martin GuerreAuthor: DavisPublisher: Harvard",i47122146,krs2h,2016-10-18 16:16,4,2,4,71,6,b34524939,DC112.D8D38,0674766911
HIS2403E History 2403e ,HIS2403E ,History ,Social Science,46,34.65,18,"Women Armies And Warfare In Early Modern EuropeAuthor: LynnPublisher: Cambridge",i61620993,wstkg,2016-09-12 12:20,20,20,2,18,0,b46366477,U21.75.L96 2008,9780521722377
HIS2403E History 2403e ,HIS2403E ,History ,Social Science,46,34.65,53,"Women Armies And Warfare In Early Modern EuropeAuthor: LynnPublisher: Cambridge",i61631784,krs2h,2017-02-14 19:44,10,0,10,53,6,b46366477,U21.75.L96 2008,9780521722377
HIS2403E History 2403e ,HIS2403E ,History ,Social Science,46,34.65,7,"Women Armies And Warfare In Early Modern EuropeAuthor: LynnPublisher: Cambridge",i62960039,ustk ,2017-01-09 10:43,10,13,3,7,0,b46366477,U21.75.L96 2008,9780521722377
HIS2601E History 2601e ,HIS2601E ,History ,Social Science,90,115.65,38,"Sources In Chinese History Diverse Perspectives 1644-presentAuthor: AtwillPublisher: Prentice Hall",i62544640,wstkg,2016-09-30 14:41,31,19,6,38,0,b47594275,DS703.S678 2010,9780132330893
HIS2601E History 2601e ,HIS2601E ,History ,Social Science,90,84.55,12,"Search For Modern ChinaEdition: 3EAuthor: SpencePublisher: Norton",i77530500,wstkg,2016-09-21 11:26,16,8,4,12,0,b61368714,DS754.S65 2013,9780393934519
HIS2606E History 2606e ,HIS2606E ,History ,Social Science,38,161.3,10,"History Of The Muslim World To 1405Author: EggerPublisher: Pearson",i56893760,kcstk,2016-09-18 14:54,11,5,1,10,0,b41951517,DS36.85.E34 2004,0130983896
HIS2606E History 2606e ,HIS2606E ,History ,Social Science,38,161.3,5,"History Of The Muslim World To 1405Author: EggerPublisher: Pearson",i77916670,wstkg,2016-12-08 17:25,9,1,4,5,0,b41951517,DS36.85.E34 2004,0130983896
HIS2606E History 2606e ,HIS2606E ,History ,Social Science,38,138.7,8,"Sources In The History Of The Modern Middle EastEdition: 2EAuthor: KhaterPublisher: Wadsworth",i70283096,wstkg,2017-02-07 9:12,13,3,5,8,0,b55858272,DS62.4.K53 2011,9780618958535
HIS2606E History 2606e ,HIS2606E ,History ,Social Science,38,71.5,0,"History Of The Modern Middle EastEdition: 6THAuthor: ClevelandPublisher: Basic Books",i84180146,wstkg,2016-11-29 14:06,2,1,2,0,0,b68205624,DS62.4.C53 2016,9780813349800
HIS2611E History 2611e ,HIS2611E ,History ,Social Science,19,40.8,13,"Sources Of Korean Tradition V2 From 16th To The 20th CenturiEdition: V2Author: ChoePublisher: Columbia",i44678629,wstkg,2016-10-24 11:37,14,8,1,13,0,b32709274,DS904.S69 1997,0231120311
HIS2611E History 2611e ,HIS2611E ,History ,Social Science,19,40.8,16,"Sources Of Korean Tradition V2 From 16th To The 20th CenturiEdition: V2Author: ChoePublisher: Columbia",i4467997x,wstkg,2014-04-11 16:59,15,15,0,16,0,b32709274,DS904.S69 1997,0231120311
HIS2611E History 2611e ,HIS2611E ,History ,Social Science,19,42.85,2,"Sources Of Korean Tradition V1 From Early Times Through 16 CEdition: V 1Author: LeePublisher: Columbia",i47131536,kcstk,2015-10-26 14:42,2,0,0,2,0,b34533667,DS904.S68,0231105673
HIS2611E History 2611e ,HIS2611E ,History ,Social Science,19,84.25,0,"Concise History Of Korea From Antiquity To The PresentEdition: 2EAuthor: SethPublisher: Rowman",i82222770,wstkg,  -  -  ,0,0,0,0,0,b66291938,DS907.18.S35 2016,9781442235175
HIS2705E History 2705e ,HIS2705E ,History ,Social Science,52,41.45,2,"Pursuit Of Power Technology Armed Forces + Society Since AdAuthor: McneillPublisher: Chicago",i60704639,kcstk,2013-09-17 14:12,2,5,0,2,0,b45135927,U37.M38 1984,0226561585
HIS3415E History 3415e ,HIS3415E ,History ,Social Science,42,64.25,28,"History Of Germany 1780-1918Edition: 2EAuthor: BlackbournPublisher: Blackwell",i51562674,wstkg,2016-09-15 16:14,18,10,2,28,0,b37279841,DD203.B6 2003,063123196X
HIS3415E History 3415e ,HIS3415E ,History ,Social Science,42,64.25,10,"History Of Germany 1780-1918Edition: 2EAuthor: BlackbournPublisher: Blackwell",i73127358,wstkg,2016-09-15 14:24,12,24,2,10,0,b37279841,DD203.B6 2003,063123196X
HIS3415E History 3415e ,HIS3415E ,History ,Social Science,42,57.1,0,"History Of Germany 1918-2008 The Divided NationEdition: 4EAuthor: FulbrookPublisher: Blackwell",i82233305,iwwwn,  -  -  ,0,0,0,0,8,b66302420,WWW access,9781118776148
HIS3427E History 3427e ,HIS3427E ,History ,Social Science,49,19.99,7,"Ordinary Men Reserve Police Battalion 101 And The Final SoluAuthor: BrowningPublisher: Harper",i81077592,kcstk,2017-02-03 16:04,9,0,2,7,0,b64913843,D804.3.B77 1998,0060995068
HIS3427E History 3427e ,HIS3427E ,History ,Social Science,49,54.7,0,"War And Genocide A Concise HistoryEdition: 3RDAuthor: BergenPublisher: Rowman + Littlefield",i81930641,hstk ,  -  -  ,0,0,0,0,0,b65958469,DD256.5.B4516 2016,9781442242289
HIS3427E History 3427e ,HIS3427E ,History ,Social Science,49,54.7,1,"War And Genocide A Concise HistoryEdition: 3RDAuthor: BergenPublisher: Rowman + Littlefield",i81978650,wstkg,2016-09-07 13:15,4,3,3,1,0,b65958469,DD256.5.B4516 2016,9781442242289
HIS3601E History 3601e ,HIS3601E ,History ,Social Science,17,78.55,38,"China Inventing The NationAuthor: HarrisonPublisher: Bloomsbury Academic",i40521229,wres3,2017-01-21 16:17,25,9,1,38,3,b2968948x,DS740.2.H37 2001,0340741341
HIS3601E History 3601e ,HIS3601E ,History ,Social Science,17,41.35,15,"Nation State By Construction Dynamics Of Modern ChineseAuthor: ZhaoPublisher: Stanford",i50294003,wres3,2017-02-09 17:54,17,4,3,15,3,b36274513,DS755.2.Z463 2004,9780804750011
HIS3601E History 3601e ,HIS3601E ,History ,Social Science,17,41.35,9,"Nation State By Construction Dynamics Of Modern ChineseAuthor: ZhaoPublisher: Stanford",i62750574,hstk ,2016-06-27 13:23,10,6,1,9,0,b36274513,DS755.2.Z463 2004,9780804750011
HIS3601E History 3601e ,HIS3601E ,History ,Social Science,17,17.3,3,"China In The 21st CenturyEdition: 2EAuthor: WasserstromPublisher: Oxford",i77740464,hstk ,2016-09-27 14:18,4,4,1,3,0,b61550619,DS779.4.W376 2013,9780199974962
HIS3605E History 3605e ,HIS3605E ,History ,Social Science,17,68.85,84,"CrusadesEdition: 2EAuthor: MayerPublisher: Oxford",i23747493,wstkg,2016-09-13 16:17,8,5,1,84,0,b20146115,D157.M3813 1988,0198730977
HIS3813E History 3813e ,HIS3813E ,History ,Social Science,15,64.2,0,"Public History A Textbook Of PracticeAuthor: CauvinPublisher: Routledge",i82031629,wdk2h,2016-12-06 18:21,9,0,9,0,6,b66095141,D16.163.C38 2016,9780765645913
HIS4301E History 4301e ,HIS4301E ,History ,Social Science,18,12.2,11,"Great Depression + The New Deal A Very Short IntroductionAuthor: RauchwayPublisher: Oxford",i5811936x,hstk ,2015-09-09 14:49,11,13,0,11,0,b42625270,E806.R38 2008,9780195326345
HIS4301E History 4301e ,HIS4301E ,History ,Social Science,18,12.2,7,"Great Depression + The New Deal A Very Short IntroductionAuthor: RauchwayPublisher: Oxford",i79838868,wres3,2015-12-06 16:21,7,0,0,7,3,b42625270,E806.R38 2008,9780195326345
HIS4301E History 4301e ,HIS4301E ,History ,Social Science,18,12.2,0,"Great Depression + The New Deal A Very Short IntroductionAuthor: RauchwayPublisher: Oxford",i79844959,iwwwn,  -  -  ,0,0,0,0,8,b42625270,E806.R38 2008,9780195326345
HIS4301E History 4301e ,HIS4301E ,History ,Social Science,18,84.65,2,"Rise And Fall Of The American CenturyAuthor: ChafePublisher: Oxford",i63915182,wres3,2016-09-04 11:49,1,0,1,2,3,b49415931,E741.C33 2009,0195382625
HIS4412E History 4412e ,HIS4412E ,History ,Social Science,19,84.15,0,"Popular Cultures In England 1550-1750Author: ReayPublisher: Longman",i84618012,wstkg,  -  -  ,0,0,0,0,0,b26905851,DA320.R43 1998,0582489547
HIS4412E History 4412e ,HIS4412E ,History ,Social Science,19,84.15,9,"Popular Cultures In England 1550-1750Author: ReayPublisher: Longman",i4207194x,hstk ,2016-11-16 14:23,11,7,2,9,0,b30680050,DA320.R43,0582489547
HIS4412E History 4412e ,HIS4412E ,History ,Social Science,19,67.3,2,"Early Modern England 1485-1714/Society In Early Modern EnglaEdition: PKGAuthor: BucholzPublisher: Blackwell",i61778151,hstk ,2016-09-15 17:26,3,0,1,2,0,b46773563,DA300.B83 2009,9781405162753
HIS4701E History 4701e ,HIS4701E ,History ,Social Science,19,20.35,0,"Lament For A NationAuthor: GrantPublisher: Mcgill-Queens",i78220105,iwwwn,  -  -  ,0,0,0,0,8,b63884331,F1034.2.G74 2005,077353010X
HIS4701E History 4701e ,HIS4701E ,History ,Social Science,19,20.35,0,"Lament For A NationAuthor: GrantPublisher: Mcgill-Queens",i79971428,wdk2h,  -  -  ,0,0,0,0,6,b63884331,F1034.2.G74 2005,077353010X
LAW5110 Law 5110 ,LAW5110 ,Law,Law,179,128.55,195,"Canadian Constitutional LawEdition: 4EAuthor: BakanPublisher: Emond Montgomery",i62964446,ldk2h,2017-02-15 12:20,210,0,15,195,6,b48017565,KF4482.C3685 2010,9781552393321
LAW5110 Law 5110 ,LAW5110 ,Law,Law,179,128.55,0,"Canadian Constitutional LawEdition: 4EAuthor: BakanPublisher: Emond Montgomery",i83795352,kcstk,2016-09-12 13:04,2,6,2,0,0,b48017565,KF4482.C3685 2010,9781552393321
LAW5115 Law5115 ,LAW5115 ,Law,Law,177,117.3,19,"Cases And Materials On ContractsEdition: 5EAuthor: WaddamsPublisher: Edmond",i7997286x,ldk2h,2016-11-24 12:53,23,0,4,19,6,b63885645,KF801.A7W27 2014,9781552395387
LAW5115 Law5115 ,LAW5115 ,Law,Law,177,117.3,0,"Cases And Materials On ContractsEdition: 5EAuthor: WaddamsPublisher: Edmond",i79973280,lmabn,  -  -  ,0,0,0,0,8,b63885645,KF801.A7W27 2014,9781552395387
LAW5115 Law5115 ,LAW5115 ,Law,Law,177,117.3,17,"Cases And Materials On ContractsEdition: 5EAuthor: WaddamsPublisher: Edmond",i80436171,ldk2h,2017-02-15 8:40,23,0,6,17,6,b63885645,KF801.A7W27 2014,9781552395387
LAW5145 Law 5145 ,LAW5145 ,Law,Law,179,117.3,1,"Tort Law Cases And MaterialsEdition: 4EAuthor: WeinribPublisher: Emond",i80045959,ldk2h,2017-02-12 13:12,16,0,15,1,6,b63924250,KF1249.W44 2014,9781552395646
LAW5145 Law 5145 ,LAW5145 ,Law,Law,179,117.3,0,"Tort Law Cases And MaterialsEdition: 4EAuthor: WeinribPublisher: Emond",i80046630,ldk2h,2016-11-22 16:12,8,0,8,0,6,b63924250,KF1249.W44 2014,9781552395646
LAW5155 Law 5155,LAW5155 ,Law,Law,114,23,36,"Getting To YesAuthor: FisherPublisher: Penguin",i72204771,ldk2h,2017-02-07 13:00,37,0,1,36,6,b57849614,BF637.N4F57 2011,9780143118756
LAW5155 Law 5155,LAW5155 ,Law,Law,114,23,14,"Getting To YesAuthor: FisherPublisher: Penguin",i72807362,kcstk,2017-02-15 13:49,18,5,4,14,0,b57849614,BF637.N4F57 2011,9780143118756
LAW5155 Law 5155,LAW5155 ,Law,Law,114,23,7,"Getting To YesAuthor: FisherPublisher: Penguin",i79120271,ustk ,2017-01-29 12:04,8,6,1,7,0,b57849614,BF637.N4F57 2011,9780143118756
MUS3942Y Music 3942y ,MUS3942Y ,Music,Music,21,28.05,28,"Handbook Of Diction For SingersEdition: 2EAuthor: AdamsPublisher: Oxford",i60404929,mstkg,2016-09-20 11:17,23,6,1,28,0,b44788022,MT883.A23 2008,9780195325591
MUS3942Y Music 3942y ,MUS3942Y ,Music,Music,21,42.35,33,"Song A Guide To Style + LiteratureEdition: 06Author: KimballPublisher: Hal Leonard",i58001748,mstkg,2016-10-03 17:48,34,16,1,33,0,b42550671,MT120.K56 2006,9781423412809
MUS4961Y Music 4961y ,MUS4961Y ,Music,Music,13,55.1,90,"Bel Canto A History Of Vocal PedagogyAuthor: StarkPublisher: Toronto",i37849980,mstk7,2017-02-15 16:43,2,34,3,90,2,b27764291,ML1460.S695 1999,0802086144
MUS4961Y Music 4961y ,MUS4961Y ,Music,Music,13,55.1,0,"Bel Canto A History Of Vocal PedagogyAuthor: StarkPublisher: Toronto",i78229467,iwwwn,  -  -  ,0,0,0,0,8,b27764291,ML1460.S695 1999,0802086144
PHI1200 Philosophy 1200 ,PHI1200 ,Philosophy,Arts and Humanities,270,85.65,2,"Intro To Critical Thinking + Creativity Think More ThinkAuthor: LauPublisher: Wiley",i71141510,wstkg,2016-12-12 16:10,3,6,1,2,0,b56714713,B809.2.L38 2011,9780470195093
PHI1200 Philosophy 1200 ,PHI1200 ,Philosophy,Arts and Humanities,270,85.65,3,"Intro To Critical Thinking + Creativity Think More ThinkAuthor: LauPublisher: Wiley",i7191593x,kcstk,2015-11-13 8:51,3,0,0,3,0,b56714713,B809.2.L38 2011,9780470195093
POL1020E Political Science 1020e ,POL1020E ,Political Science,Social Science,619,64.25,29,"PoliticsEdition: 4EAuthor: HeywoodPublisher: Palgrave",i81173374,urs2h,2017-02-07 12:42,5,0,5,29,6,b6498350x,JA66.H62 2013,9780230363380
POL1020E Political Science 1020e ,POL1020E ,Political Science,Social Science,619,57.65,19,"Political Ideologies An IntroductionEdition: 5THAuthor: HeywoodPublisher: Palgrave",i77916244,kcstk,2016-11-18 14:29,22,2,3,19,0,b6189025x,JA71.H49P6 2012,9780230367258
POL1020E Political Science 1020e ,POL1020E ,Political Science,Social Science,619,51.35,32,"Ethics And Public Policy A Philosophical InquiryAuthor: WolffPublisher: Routledge",i71478930,wres3,2016-10-17 9:37,34,0,2,32,3,b57026543,JF1525.E8W65 2011,9780415668538
POL1020E Political Science 1020e ,POL1020E ,Political Science,Social Science,619,51.35,8,"Ethics And Public Policy A Philosophical InquiryAuthor: WolffPublisher: Routledge",i80046952,kcstk,2016-11-29 17:59,10,2,2,8,0,b57026543,JF1525.E8W65 2011,9780415668538
POL2190 Political Science 2190 ,POL2190 ,Political Science,Social Science,13,56.1,5,"Mass Media Politics + DemocracyEdition: 2NDAuthor: StreetPublisher: Palgrave",i67689905,kcstk,2015-04-06 13:47,5,5,0,5,0,b52394189,P95.8.S77 2011,9781403947345
POL2190 Political Science 2190 ,POL2190 ,Political Science,Social Science,13,56.1,13,"Mass Media Politics + DemocracyEdition: 2NDAuthor: StreetPublisher: Palgrave",i70111030,wstkg,2017-01-11 12:41,17,10,4,13,0,b52394189,P95.8.S77 2011,9781403947345
POL2190 Political Science 2190 ,POL2190 ,Political Science,Social Science,13,56.1,3,"Mass Media Politics + DemocracyEdition: 2NDAuthor: StreetPublisher: Palgrave",i71998585,hstk ,2015-01-19 11:36,3,3,0,3,0,b52394189,P95.8.S77 2011,9781403947345
POL2230E Political Science 2230e ,POL2230E ,Political Science,Social Science,182,115.25,0,"Canadian Politics Critical ApproachesEdition: 8EAuthor: CochranePublisher: Nelson",i84637067,ustk ,  -  -  ,0,0,0,0,0,b68382947,JL75.D992 2017,9780176582951
POL2245E Political Science 2246e ,POL2245E ,Political Science,Social Science,43,136.15,98,"Understanding Canadian Public AdministrationEdition: 4EAuthor: InwoodPublisher: Pearson",i71306110,kcstk,2016-11-07 12:54,24,8,1,98,0,b56849217,JL108.I58 2012,9780135119976
POL2245E Political Science 2246e ,POL2245E ,Political Science,Social Science,43,136.15,32,"Understanding Canadian Public AdministrationEdition: 4EAuthor: InwoodPublisher: Pearson",i72420765,ustk ,2016-10-05 10:45,35,33,3,32,0,b56849217,JL108.I58 2012,9780135119976
POL3326E Political Science 3326e ,POL3326E ,Political Science,Social Science,50,45.85,21,"Drifting TogetherAuthor: Mcdougall FacultyPublisher: Broadview",i53414482,hstk ,2016-03-26 11:15,21,29,0,21,0,b38585145,FC249.M38 2006,1551117800
POL3326E Political Science 3326e ,POL3326E ,Political Science,Social Science,50,45.85,42,"Drifting TogetherAuthor: Mcdougall FacultyPublisher: Broadview",i56086878,wstkg,2017-01-21 17:30,26,15,1,42,0,b38585145,FC249.M38 2006,1551117800
POL3326E Political Science 3326e ,POL3326E ,Political Science,Social Science,50,45.85,19,"Drifting TogetherAuthor: Mcdougall FacultyPublisher: Broadview",i57697991,kcstk,2016-02-05 11:48,19,4,0,19,0,b38585145,FC249.M38 2006,1551117800
POL3326E Political Science 3326e ,POL3326E ,Political Science,Social Science,50,45.85,9,"Drifting TogetherAuthor: Mcdougall FacultyPublisher: Broadview",i58108099,ustk ,2012-03-05 14:32,9,6,0,9,0,b38585145,FC249.M38 2006,1551117800
POL3326E Political Science 3326e ,POL3326E ,Political Science,Social Science,50,45.85,0,"Drifting TogetherAuthor: Mcdougall FacultyPublisher: Broadview",i78229595,iwwwn,  -  -  ,0,0,0,0,8,b38585145,FC249.M38 2006,1551117800
POL3326E Political Science 3326e ,POL3326E ,Political Science,Social Science,50,30.55,37,"Whose National SecurityAuthor: BusePublisher: Between The Lines",i39844092,wstkg,2017-02-10 16:06,40,25,3,37,0,b29290302,JL86.I58W46 2000,1896357253
POL3326E Political Science 3326e ,POL3326E ,Political Science,Social Science,50,100.95,11,"Borders And Bridges Canadas Policy Relations In North AmerAuthor: HalePublisher: Oxford",i63109402,kcstk,2016-01-11 16:57,11,24,0,11,0,b48071006,JL75.B672 2010,9780195432008
POL3326E Political Science 3326e ,POL3326E ,Political Science,Social Science,50,39.75,3,"Politics Of Race Canada United States + AustraliaAuthor: VickersPublisher: Toronto",i72421940,hstk ,2016-04-18 14:32,3,2,0,3,0,b58116394,HT1521V52 2012,9781442611313
POL3326E Political Science 3326e ,POL3326E ,Political Science,Social Science,50,39.75,3,"Politics Of Race Canada United States + AustraliaAuthor: VickersPublisher: Toronto",i73162401,kcstk,2014-04-07 23:26,3,2,0,3,0,b58116394,HT1521V52 2012,9781442611313
POL3388E Political Science 3388e ,POL3388E ,Political Science,Social Science,51,35.65,62,"Human Rights Concept And ContextAuthor: OrendPublisher: Broadview",i45106204,wstkg,2016-12-12 17:20,56,26,3,62,0,b3288283x,JC571.O773 2002,1551114364
POL3388E Political Science 3388e ,POL3388E ,Political Science,Social Science,51,35.65,21,"Human Rights Concept And ContextAuthor: OrendPublisher: Broadview",i5077833x,hstk ,2016-09-14 12:38,22,12,1,21,0,b3288283x,JC571.O773 2002,1551114364
PSY2075 Psychology 2075 ,PSY2075 ,Psychology,Social Science,250,135.65,83,"Understanding Human SexualityEdition: 6THAuthor: HydePublisher: Mcgraw",i81232238,krs2h,2017-02-15 11:00,18,0,21,83,6,b65065050,HQ12.H92U5 2015,1259024768
PSY2800E Psychology 2800e ,PSY2800E ,Psychology,Social Science,189,71.55,0,"How To Think Straight About PsychologyEdition: 1OEAuthor: StanovichPublisher: Allyn + Bacon",i84140215,wstkg,2016-10-31 18:42,2,4,2,0,0,b68168391,BF76.5.S68 2013,9780205914128
PSY3317E Psychology 3317e ,PSY3317E ,Psychology,Social Science,11,50.95,3,"Community Psychology Linking Individuals And CommunitiesEdition: 3EAuthor: KloosPublisher: Nelson",i7824738x,kcstk,2016-11-09 15:06,4,0,1,3,0,b62175063,RA790.55.D84 2012,9781111830380
SOC2140 Sociology 2140 ,SOC2140 ,Sociology,Social Science,128,130.55,161,"Understanding Social ProblemsEdition: 5EAuthor: HolmesPublisher: Nelson",i81196404,krs2h,2017-02-23 17:20,63,2,63,161,6,b65040259,HN103.5.U65 2016,9780176675240
SOC2169 Sociology 2169 ,SOC2169 ,Sociology,Social Science,46,96.85,33,"Organization + Experience Of WorkEdition: 1STAuthor: AdamsPublisher: Thomson",i77810181,kcstk,2016-11-01 10:01,36,6,3,33,0,b42727613,HD8106.5.A34 2008,0176406158
SOC2202 Sociology 2202 ,SOC2202 ,Sociology,Social Science,47,56.05,1,"Sociological Perspective On AgingAuthor: FunkPublisher: Oxford",i8150343x,kcstk,2017-01-10 11:23,4,4,3,1,0,b65238321,HQ1064.C3F85 2015,9780199007530
SOC2202 Sociology 2202 ,SOC2202 ,Sociology,Social Science,47,133.6,38,"Family Ties + AgingEdition: 2EAuthor: ConnidisPublisher: Pine Forge",i61665186,ustk ,2016-03-22 17:00,38,11,0,38,0,b46400291,HQ1064.C21C75 2009,9781412959575
